AmbientAssistedLiving;Sensor;LightMonit;TempMonit;SenEncryp;Others;Humidity;Accelerometer;Light;Temperature;Smartphone;SmartphoneType;Android;iPhone;Video;PhEncryp;Alarm;Camera;Transmission;Rec;CamEncryp;Services;VideoSurveillance;Encryption;LightControl;HeatControl
true;true;false;false;false;false;false;false;false;false;true;false;false;false;false;false;true;true;false;false;false;true;false;true;false;false
true;true;true;true;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true
true;true;false;true;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true
true;true;true;true;false;false;false;false;false;false;true;false;false;false;false;false;true;true;false;false;false;true;false;true;false;false
true;true;true;false;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true;true
true;true;false;false;false;true;true;true;true;true;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true
true;true;false;true;true;false;false;false;false;false;true;false;false;false;false;false;true;true;false;false;false;true;false;true;false;false
true;true;true;false;false;true;false;false;false;true;true;false;false;false;false;false;true;true;false;false;false;true;false;true;false;false
true;true;true;true;true;false;false;false;false;false;true;true;true;false;true;true;true;true;true;true;true;true;true;true;true;true
true;true;true;true;false;true;false;true;true;false;true;true;false;true;false;false;true;true;false;false;false;true;false;true;false;false
true;true;false;false;true;true;true;true;false;false;true;false;false;false;false;false;true;true;false;false;false;true;false;true;false;false
true;true;true;false;true;true;true;false;true;false;true;true;false;true;false;true;true;true;true;true;true;true;true;true;true;true
true;true;false;false;false;false;false;false;false;false;true;true;false;true;true;false;true;true;false;false;false;true;false;true;false;false
true;true;true;true;true;true;false;false;true;false;true;false;false;false;true;true;true;true;true;true;true;true;true;true;true;true
true;true;false;true;true;true;true;true;true;false;true;true;true;false;false;false;true;true;false;false;false;true;false;true;false;false
true;true;false;true;true;true;true;false;true;true;true;true;true;false;false;true;true;true;false;false;false;true;false;true;false;false
true;true;false;true;false;true;true;false;true;false;true;true;true;false;false;false;true;true;false;true;true;true;true;true;true;true
true;true;true;true;false;true;true;false;true;true;true;true;true;false;false;false;true;true;true;true;false;true;false;true;false;false
true;true;false;false;false;true;true;true;true;false;true;true;true;false;true;false;true;true;true;false;false;true;true;true;true;true
true;true;false;true;false;true;true;true;true;true;true;true;true;false;false;true;true;true;false;false;true;true;true;true;false;false
true;true;false;false;true;true;true;true;true;true;true;true;true;false;false;true;true;true;true;true;true;true;false;true;false;true
true;true;false;false;false;true;true;true;false;true;true;true;true;false;true;false;true;true;true;true;true;true;false;true;true;false
